date,month,day_of_week,is_weekend,temperature,consumption_kwh,is_anomaly_actual,predicted_kwh,residual,is_anomaly_detected
2024-11-24,11,6,1,3.84,22.27,0,21.984996839810524,0.2850031601894756,0
2024-11-25,11,0,0,5.95,18.69,0,18.97096935608462,-0.2809693560846185,0
2024-11-26,11,1,0,6.13,18.77,0,19.047044551850462,-0.2770445518504623,0
2024-11-27,11,2,0,5.05,19.66,0,19.129808539437587,0.5301914605624134,0
2024-11-28,11,3,0,7.29,16.56,0,17.588542756609844,-1.0285427566098448,0
2024-11-29,11,4,0,0.08,23.11,0,22.32849675580331,0.7815032441966885,0
2024-11-30,11,5,1,3.21,22.82,0,21.899260030541374,0.9207399694586265,0
2024-12-01,12,6,1,2.67,19.98,0,22.051055510584185,-2.071055510584184,0
2024-12-02,12,0,0,1.61,23.46,0,21.57424798867112,1.8857520113288793,0
2024-12-03,12,1,0,-0.07,21.71,0,21.75863166362714,-0.048631663627137556,0
2024-12-04,12,2,0,0.45,22.58,0,21.819457630798198,0.7605423692018007,0
2024-12-05,12,3,0,5.8,20.41,0,19.201026397046554,1.2089736029534457,0
2024-12-06,12,4,0,4.63,19.23,0,21.157527315266684,-1.9275273152666834,0
2024-12-07,12,5,1,-0.07,26.3,0,24.785280139737765,1.514719860262236,0
2024-12-08,12,6,1,2.89,22.83,0,27.096284786855282,-4.266284786855284,1
2024-12-09,12,0,0,1.22,20.36,0,21.284280992639378,-0.9242809926393782,0
2024-12-10,12,1,0,-0.13,23.85,0,21.788319104103326,2.061680895896675,0
2024-12-11,12,2,0,4.26,19.52,0,19.534907331058527,-0.014907331058527262,0
2024-12-12,12,3,0,3.86,20.37,0,20.290006012413922,0.07999398758607867,0
2024-12-13,12,4,0,4.15,20.41,0,19.907723478111055,0.5022765218889447,0
2024-12-14,12,5,1,3.49,23.1,0,22.406421786016285,0.6935782139837166,0
2024-12-15,12,6,1,0.42,23.8,0,24.19050970238097,-0.39050970238097094,0
2024-12-16,12,0,0,1.31,23.52,0,21.38914146882985,2.1308585311701513,0
2024-12-17,12,1,0,1.15,21.25,0,21.65193775168642,-0.40193775168642176,0
2024-12-18,12,2,0,5.1,18.25,0,18.90534774889678,-0.65534774889678,0
2024-12-19,12,3,0,2.31,20.6,0,20.689059237456405,-0.08905923745640365,0
2024-12-20,12,4,0,1.87,17.72,0,19.433758065117246,-1.713758065117247,0
2024-12-21,12,5,1,5.56,19.62,0,21.969194310117995,-2.349194310117994,0
2024-12-22,12,6,1,0.58,23.72,0,24.184776239177506,-0.46477623917750677,0
2024-12-23,12,0,0,9.01,16.92,0,17.188195104234836,-0.2681951042348345,0
2024-12-24,12,1,0,2.45,20.59,0,20.789633229622485,-0.19963322962248498,0
2024-12-25,12,2,0,0.81,21.5,0,21.73330964234221,-0.23330964234220986,0
2024-12-26,12,3,0,0.5,21.26,0,21.752965533936734,-0.4929655339367329,0
2024-12-27,12,4,0,5.47,19.7,0,19.287888580995318,0.41211141900468107,0
2024-12-28,12,5,1,6.5,21.73,0,20.74036027028527,0.9896397297147317,0
2024-12-29,12,6,1,7.53,20.42,0,20.347088037240525,0.07291196275947698,0
2024-12-30,12,0,0,5.24,19.84,0,18.986468529975763,0.8535314700242367,0
2024-12-31,12,1,0,3.29,21.33,0,20.68466218012485,0.6453378198751487,0
2025-01-01,1,2,0,9.8,15.62,0,16.246628581449126,-0.6266285814491273,0
2025-01-02,1,3,0,3.68,20.14,0,19.791119401017454,0.34888059898254653,0
2025-01-03,1,4,0,2.98,19.63,0,21.173695768457534,-1.5436957684575354,0
2025-01-04,1,5,1,2.03,22.3,0,22.59855453888597,-0.29855453888596983,0
2025-01-05,1,6,1,4.55,24.38,0,23.479786924603214,0.9002130753967847,0
2025-01-06,1,0,0,2.27,21.63,0,21.321408372468483,0.30859162753151637,0
2025-01-07,1,1,0,4.7,19.47,0,20.750254867271437,-1.280254867271438,0
2025-01-08,1,2,0,3.35,20.33,0,20.393641895161615,-0.06364189516161645,0
2025-01-09,1,3,0,3.96,17.55,0,19.21530547081684,-1.6653054708168398,0
2025-01-10,1,4,0,6.94,19.22,0,19.407307194644705,-0.18730719464470624,0
2025-01-11,1,5,1,1.54,21.35,0,22.105618496416664,-0.7556184964166626,0
2025-01-12,1,6,1,0.7,26.32,0,25.01767170995671,1.3023282900432918,0
2025-01-13,1,0,0,7.3,17.83,0,18.031321146734687,-0.20132114673468848,0
2025-01-14,1,1,0,0.53,20.87,0,21.355880835288477,-0.4858808352884765,0
2025-01-15,1,2,0,8.3,19.13,0,18.23132516310076,0.8986748368992394,0
2025-01-16,1,3,0,5.61,17.92,0,18.762009356043258,-0.8420093560432562,0
2025-01-17,1,4,0,3.23,19.25,0,20.307914017481036,-1.0579140174810355,0
2025-01-18,1,5,1,5.42,20.74,0,21.46517190746751,-0.7251719074675123,0
2025-01-19,1,6,1,5.97,20.34,0,20.750659556277075,-0.41065955627707496,0
2025-01-20,1,0,0,-0.98,22.74,0,22.31509495547164,0.42490504452835864,0
2025-01-21,1,1,0,3.7,18.41,0,19.585140709899477,-1.1751407098994768,0
2025-01-22,1,2,0,6.63,16.64,0,18.688607666319147,-2.048607666319146,0
2025-01-23,1,3,0,3.44,20.46,0,20.49515681389055,-0.03515681389054848,0
2025-01-24,1,4,0,0.72,21.15,0,21.31327905865323,-0.1632790586532309,0
2025-01-25,1,5,1,4.8,19.79,0,21.66259612463924,-1.8725961246392409,0
2025-01-26,1,6,1,3.96,23.53,0,22.900802800394082,0.6291971996059189,0
2025-01-27,1,0,0,8.36,18.41,0,18.011296156094154,0.3987038439058459,0
2025-01-28,1,1,0,6.73,19.79,0,19.11261245354248,0.6773875464575205,0
2025-01-29,1,2,0,5.56,19.4,0,19.16606580925878,0.2339341907412198,0
2025-01-30,1,3,0,3.85,20.28,0,19.563000276729873,0.7169997232701277,0
2025-01-31,1,4,0,4.43,19.42,0,19.32160399673921,0.09839600326079179,0
2025-02-01,2,5,1,8.67,17.98,0,18.366516608930596,-0.38651660893059514,0
2025-02-02,2,6,1,9.2,16.44,0,18.959257426932048,-2.5192574269320467,0
2025-02-03,2,0,0,9.35,17.35,0,16.962369689562863,0.3876303104371388,0
2025-02-04,2,1,0,11.5,11.81,0,13.866288732733047,-2.056288732733046,0
2025-02-05,2,2,0,6.82,28.83,1,24.716536787297155,4.113463212702843,1
2025-02-06,2,3,0,6.65,19.08,0,18.918084816349445,0.16191518365055302,0
2025-02-07,2,4,0,7.44,20.3,0,19.097419728048557,1.2025802719514438,0
2025-02-08,2,5,1,10.37,17.21,0,18.327570595238093,-1.1175705952380923,0
2025-02-09,2,6,1,9.38,19.42,0,18.51903401192598,0.9009659880740202,0
2025-02-10,2,0,0,11.41,16.03,0,15.541377505683466,0.4886224943165356,0
2025-02-11,2,1,0,11.76,16.97,0,15.751362828415225,1.2186371715847741,0
2025-02-12,2,2,0,6.28,20.57,0,19.399998007536862,1.1700019924631384,0
2025-02-13,2,3,0,9.76,15.55,0,17.52858402732679,-1.9785840273267894,0
2025-02-14,2,4,0,11.51,15.24,0,14.825878548558151,0.414121451441849,0
2025-02-15,2,5,1,13.03,17.52,0,17.598618005189245,-0.07861800518924511,0
2025-02-16,2,6,1,4.79,20.25,0,21.35780928035608,-1.1078092803560793,0
2025-02-17,2,0,0,10.49,17.04,0,16.633249226043198,0.4067507739568015,0
2025-02-18,2,1,0,12.22,14.84,0,14.571739149865103,0.2682608501348973,0
2025-02-19,2,2,0,8.57,17.21,0,17.741854125551995,-0.5318541255519946,0
2025-02-20,2,3,0,5.8,16.57,0,18.806898337040202,-2.236898337040202,0
2025-02-21,2,4,0,6.52,15.51,0,18.403453395230947,-2.8934533952309476,0
2025-02-22,2,5,1,5.77,20.15,0,20.712290245310257,-0.5622902453102583,0
2025-02-23,2,6,1,13.11,18.2,0,17.209128441697178,0.9908715583028211,0
2025-02-24,2,0,0,3.38,19.15,0,20.483337042105223,-1.3333370421052244,0
2025-02-25,2,1,0,2.75,33.75,1,28.106999224697006,5.643000775302994,1
2025-02-26,2,2,0,5.53,16.72,0,19.329347089159427,-2.609347089159428,0
2025-02-27,2,3,0,14.82,14.69,0,14.0021077557293,0.6878922442706994,0
2025-02-28,2,4,0,10.49,17.24,0,17.6481838441521,-0.4081838441521022,0
2025-03-01,3,5,1,14.37,16.71,0,16.08306518572836,0.6269348142716424,0
2025-03-02,3,6,1,13.12,16.52,0,16.214736850788107,0.3052631492118927,0
2025-03-03,3,0,0,12.82,13.57,0,14.325172135607765,-0.755172135607765,0
2025-03-04,3,1,0,15.45,15.21,0,13.61885195673424,1.5911480432657612,0
2025-03-05,3,2,0,18.79,13.01,0,12.789573715601788,0.22042628439821144,0
2025-03-06,3,3,0,12.54,14.71,0,14.684460781639766,0.025539218360234983,0
2025-03-07,3,4,0,12.58,15.7,0,14.802638023302677,0.8973619766973222,0
2025-03-08,3,5,1,13.5,17.09,0,16.217865602395026,0.8721343976049738,0
2025-03-09,3,6,1,18.49,14.1,0,14.330871546803207,-0.23087154680320765,0
2025-03-10,3,0,0,15.31,12.92,0,13.418894819707328,-0.49889481970732774,0
2025-03-11,3,1,0,18.02,12.5,0,12.55713076128881,-0.05713076128881056,0
2025-03-12,3,2,0,13.25,13.75,0,14.266071962975605,-0.5160719629756052,0
2025-03-13,3,3,0,17.87,11.68,0,12.78666123692806,-1.1066612369280602,0
2025-03-14,3,4,0,11.89,14.46,0,15.018922942458632,-0.5589229424586311,0
2025-03-15,3,5,1,17.01,14.02,0,14.649734229411708,-0.6297342294117083,0
2025-03-16,3,6,1,13.32,17.14,0,16.652268277555763,0.4877317224442379,0
2025-03-17,3,0,0,20.56,10.39,0,12.356118452114696,-1.9661184521146957,0
2025-03-18,3,1,0,16.58,13.32,0,13.560008356962328,-0.2400083569623277,0
2025-03-19,3,2,0,18.06,14.11,0,12.834804842355553,1.275195157644447,0
2025-03-20,3,3,0,13.61,12.64,0,14.030686017272673,-1.3906860172726727,0
2025-03-21,3,4,0,15.79,13.22,0,13.422884676702866,-0.20288467670286536,0
2025-03-22,3,5,1,12.99,19.09,0,18.19823615995118,0.8917638400488208,0
2025-03-23,3,6,1,17.44,15.94,0,14.875014682272205,1.0649853177277944,0
2025-03-24,3,0,0,16.42,14.98,0,13.683409743928571,1.296590256071429,0
2025-03-25,3,1,0,12.25,14.24,0,14.440486928687164,-0.20048692868716422,0
2025-03-26,3,2,0,15.09,12.6,0,13.770839304300898,-1.1708393043008982,0
2025-03-27,3,3,0,13.45,15.42,0,14.187779969741962,1.2322200302580377,0
2025-03-28,3,4,0,15.83,14.28,0,13.488797747174063,0.7912022528259364,0
2025-03-29,3,5,1,12.07,15.86,0,17.02896716269843,-1.1689671626984293,0
2025-03-30,3,6,1,19.18,14.74,0,14.428339522993683,0.31166047700631694,0
2025-03-31,3,0,0,15.24,12.63,0,13.471058383019015,-0.8410583830190141,0
2025-04-01,4,1,0,22.35,10.8,0,12.489759757710576,-1.6897597577105756,0
2025-04-02,4,2,0,18.71,12.11,0,12.731447545563537,-0.6214475455635373,0
2025-04-03,4,3,0,19.16,13.61,0,12.742852338233757,0.8671476617662428,0
2025-04-04,4,4,0,19.67,10.17,0,13.703872422340824,-3.533872422340824,1
2025-04-05,4,5,1,24.03,14.41,0,15.462934907854349,-1.0529349078543486,0
2025-04-06,4,6,1,19.13,14.49,0,14.605083949308208,-0.11508394930820742,0
2025-04-07,4,0,0,21.33,11.8,0,12.51381386957591,-0.71381386957591,0
2025-04-08,4,1,0,18.32,10.84,0,12.381747444547347,-1.5417474445473474,0
2025-04-09,4,2,0,16.41,13.54,0,13.849404471822927,-0.3094044718229281,0
2025-04-10,4,3,0,26.39,12.08,0,13.01877601667226,-0.9387760166722607,0
2025-04-11,4,4,0,20.98,13.09,0,13.481878099673915,-0.3918780996739155,0
2025-04-12,4,5,1,20.04,14.8,0,14.25654318408875,0.5434568159112505,0
2025-04-13,4,6,1,21.2,14.07,0,13.871381888527873,0.19861811147212727,0
2025-04-14,4,0,0,22.42,12.78,0,12.335442802229773,0.4445571977702265,0
2025-04-15,4,1,0,20.56,11.02,0,12.648379960356918,-1.6283799603569182,0
2025-04-16,4,2,0,18.41,13.71,0,12.735747545563537,0.9742524544364635,0
2025-04-17,4,3,0,23.71,12.62,0,12.841207034803233,-0.22120703480323378,0
2025-04-18,4,4,0,27.16,13.67,0,14.586966701714429,-0.9169667017144292,0
2025-04-19,4,5,1,21.03,12.49,0,14.151161737427506,-1.6611617374275056,0
2025-04-20,4,6,1,20.07,12.91,0,14.00059887028801,-1.0905988702880105,0
2025-04-21,4,0,0,21.14,12.69,0,12.508123122822667,0.18187687717733247,0
2025-04-22,4,1,0,16.49,11.99,0,13.772108686071194,-1.7821086860711937,0
2025-04-23,4,2,0,18.65,11.81,0,12.731447545563537,-0.9214475455635363,0
2025-04-24,4,3,0,22.35,10.33,0,12.760874782327678,-2.4308747823276775,0
2025-04-25,4,4,0,20.47,13.94,0,13.913030105848845,0.02696989415115425,0
2025-04-26,4,5,1,19.59,13.67,0,14.71249432720368,-1.0424943272036806,0
2025-04-27,4,6,1,19.47,13.81,0,14.609806011571443,-0.7998060115714427,0
2025-04-28,4,0,0,21.04,11.05,0,12.497214789489336,-1.447214789489335,0
2025-04-29,4,1,0,22.09,13.55,0,12.897989779567835,0.6520102204321656,0
2025-04-30,4,2,0,22.25,14.98,0,13.099178136849002,1.8808218631509988,0
2025-05-01,5,3,0,21.98,11.71,0,12.5860532066653,-0.8760532066652988,0
2025-05-02,5,4,0,28.41,14.46,0,15.537383332003143,-1.0773833320031425,0
2025-05-03,5,5,1,23.95,20.65,1,17.69474687546823,2.955253124531769,0
2025-05-04,5,6,1,24.03,14.73,0,15.107571261758542,-0.3775712617585416,0
2025-05-05,5,0,0,22.91,11.96,0,11.845841486847428,0.11415851315257264,0
2025-05-06,5,1,0,28.38,14.64,0,15.359583861458145,-0.719583861458144,0
2025-05-07,5,2,0,22.41,11.95,0,12.133828288804752,-0.18382828880475266,0
2025-05-08,5,3,0,24.96,14.85,0,12.650777048752957,2.1992229512470427,0
2025-05-09,5,4,0,23.21,9.04,0,12.134570299865176,-3.094570299865177,0
2025-05-10,5,5,1,23.72,15.55,0,15.276419263614175,0.27358073638582603,0
2025-05-11,5,6,1,21.39,13.67,0,13.958248978394922,-0.2882489783949218,0
2025-05-12,5,0,0,30.79,15.62,0,16.297705326236244,-0.6777053262362447,0
2025-05-13,5,1,0,26.08,14.39,0,13.920468541448951,0.4695314585510495,0
2025-05-14,5,2,0,25.47,11.98,0,13.328420603146526,-1.3484206031465256,0
2025-05-15,5,3,0,25.61,15.29,0,13.80244257410323,1.4875574258967692,0
2025-05-16,5,4,0,24.48,12.55,0,12.306474172368262,0.24352582763173913,0
2025-05-17,5,5,1,23.39,15.89,0,14.880398552578107,1.0096014474218933,0
2025-05-18,5,6,1,28.39,16.2,0,16.14668565476187,0.05331434523812817,0
2025-05-19,5,0,0,24.26,11.6,0,12.04700102484892,-0.44700102484891957,0
2025-05-20,5,1,0,28.36,15.77,0,15.4177475194668,0.352252480533199,0
2025-05-21,5,2,0,26.91,15.6,0,15.352268499526327,0.2477315004736731,0
2025-05-22,5,3,0,24.59,12.05,0,12.23229203846066,-0.182292038460659,0
2025-05-23,5,4,0,27.0,15.54,0,15.4166054872868,0.12339451271319923,0
2025-05-24,5,5,1,23.78,15.41,0,15.273619263614172,0.13638073638582782,0
2025-05-25,5,6,1,29.03,19.81,0,18.66047499999997,1.149525000000029,0
2025-05-26,5,0,0,26.74,15.17,0,14.252600030041567,0.9173999699584332,0
2025-05-27,5,1,0,26.78,13.54,0,14.618799363812611,-1.078799363812612,0
2025-05-28,5,2,0,22.78,9.44,0,11.98912293689631,-2.5491229368963104,0
2025-05-29,5,3,0,26.84,14.04,0,14.533697487540127,-0.4936974875401283,0
2025-05-30,5,4,0,24.84,12.19,0,12.485073508460777,-0.29507350846077784,0
2025-05-31,5,5,1,22.04,15.39,0,14.61815889116595,0.7718411088340513,0
2025-06-01,6,6,1,26.58,16.25,0,16.994342614117894,-0.7443426141178939,0
2025-06-02,6,0,0,30.03,15.74,0,16.131437392995693,-0.3914373929956927,0
2025-06-03,6,1,0,28.66,16.55,0,15.611043442385268,0.9389565576147323,0
2025-06-04,6,2,0,27.82,14.52,0,14.634308011960416,-0.11430801196041607,0
2025-06-05,6,3,0,28.0,13.75,0,14.42593600046717,-0.6759360004671695,0
2025-06-06,6,4,0,27.08,12.06,0,15.350668115214427,-3.2906681152144266,0
2025-06-07,6,5,1,27.77,18.86,0,18.936277848124114,-0.0762778481241142,0
2025-06-08,6,6,1,22.25,14.3,0,13.915867213689724,0.3841327863102766,0
2025-06-09,6,0,0,28.88,15.67,0,15.273610847287914,0.39638915271208575,0
2025-06-10,6,1,0,25.44,13.56,0,13.367305219987273,0.19269478001272766,0
2025-06-11,6,2,0,26.48,12.5,0,13.1805123259138,-0.6805123259137993,0
2025-06-12,6,3,0,27.65,12.55,0,14.526911013416047,-1.9769110134160464,0
2025-06-13,6,4,0,24.01,12.58,0,12.408530467860151,0.17146953213984872,0
2025-06-14,6,5,1,27.69,31.82,1,26.599248681457414,5.220751318542586,1
2025-06-15,6,6,1,23.38,12.76,0,13.637736389854794,-0.8777363898547943,0
2025-06-16,6,0,0,28.81,14.64,0,15.238112930621249,-0.598112930621248,0
2025-06-17,6,1,0,24.96,9.9,0,12.495776855353306,-2.5957768553533054,0
2025-06-18,6,2,0,27.56,15.53,0,14.939699778980387,0.5903002210196124,0
2025-06-19,6,3,0,31.2,28.04,1,17.38491398082313,10.65508601917687,1
2025-06-20,6,4,0,29.92,15.1,0,15.47460137228633,-0.37460137228632995,0
2025-06-21,6,5,1,25.62,18.58,0,16.06462421047162,2.5153757895283775,0
2025-06-22,6,6,1,27.32,15.46,0,16.56106839174714,-1.1010683917471376,0
2025-06-23,6,0,0,32.15,18.87,0,18.980463333333283,-0.11046333333328207,0
2025-06-24,6,1,0,25.44,14.01,0,13.367305219987273,0.642694780012727,0
2025-06-25,6,2,0,24.95,12.62,0,12.417426904316956,0.20257309568304294,0
2025-06-26,6,3,0,29.79,14.92,0,14.768860555987594,0.1511394440124061,0
2025-06-27,6,4,0,27.22,16.01,0,15.32949974414106,0.6805002558589415,0
2025-06-28,6,5,1,25.92,14.3,0,14.965512936968778,-0.6655129369687778,0
2025-06-29,6,6,1,26.79,15.86,0,16.755468561087604,-0.8954685610876041,0
2025-06-30,6,0,0,27.47,15.01,0,14.953422961353573,0.05657703864642727,0
2025-07-01,7,1,0,28.44,15.65,0,15.183171067447569,0.4668289325524313,0
2025-07-02,7,2,0,28.26,14.37,0,14.751180691222482,-0.38118069122248244,0
2025-07-03,7,3,0,30.1,17.97,0,16.916101647224217,1.0538983527757821,0
2025-07-04,7,4,0,21.87,18.64,1,13.136148982575248,5.503851017424752,1
2025-07-05,7,5,1,24.07,15.25,0,15.505496083658834,-0.2554960836588336,0
2025-07-06,7,6,1,26.2,15.44,0,15.031259785379735,0.40874021462026455,0
2025-07-07,7,0,0,27.97,14.33,0,14.59638955811132,-0.26638955811131915,0
2025-07-08,7,1,0,26.68,13.05,0,13.892964056587312,-0.8429640565873111,0
2025-07-09,7,2,0,22.61,11.93,0,12.068198588655237,-0.1381985886552375,0
2025-07-10,7,3,0,25.32,15.16,0,13.457441366757214,1.702558633242786,0
2025-07-11,7,4,0,27.64,15.38,0,15.112323363454216,0.2676766365457848,0
2025-07-12,7,5,1,22.9,14.59,0,14.26503575378439,0.32496424621560926,0
2025-07-13,7,6,1,26.28,15.84,0,15.154180312075257,0.6858196879247433,0
2025-07-14,7,0,0,25.14,12.48,0,12.66141120211123,-0.18141120211122974,0
2025-07-15,7,1,0,26.28,13.19,0,13.455559598617256,-0.26555959861725675,0
2025-07-16,7,2,0,27.68,13.35,0,14.44258057193324,-1.0925805719332402,0
2025-07-17,7,3,0,24.08,12.03,0,12.167774355514087,-0.1377743555140878,0
2025-07-18,7,4,0,19.33,13.15,0,12.11621584430628,1.03378415569372,0
2025-07-19,7,5,1,26.01,15.62,0,14.966961571342875,0.6530384286571245,0
2025-07-20,7,6,1,21.49,13.51,0,14.068071760050405,-0.5580717600504048,0
2025-07-21,7,0,0,22.62,12.74,0,11.77808585687685,0.9619141431231508,0
2025-07-22,7,1,0,26.56,13.62,0,13.268322768063545,0.3516772319364545,0
2025-07-23,7,2,0,23.37,11.59,0,12.10930354247825,-0.5193035424782497,0
2025-07-24,7,3,0,23.56,10.95,0,12.135685981363256,-1.1856859813632568,0
2025-07-25,7,4,0,27.94,18.02,0,14.987823808021677,3.0321761919783228,0
2025-07-26,7,5,1,26.46,16.7,0,16.55906528463371,0.14093471536628854,0
2025-07-27,7,6,1,26.34,18.08,0,16.721899841417216,1.3581001585827828,0
2025-07-28,7,0,0,22.71,8.2,0,11.555044894704208,-3.355044894704209,0
2025-07-29,7,1,0,24.27,14.79,0,12.341576488782984,2.4484235112170154,0
2025-07-30,7,2,0,26.94,16.59,0,15.436404182512614,1.1535958174873855,0
2025-07-31,7,3,0,28.89,15.25,0,14.659408390576088,0.5905916094239121,0
2025-08-01,8,4,0,19.39,10.96,0,11.643910546047486,-0.6839105460474855,0
2025-08-02,8,5,1,23.9,13.2,0,15.454725263633417,-2.254725263633418,0
2025-08-03,8,6,1,21.81,13.87,0,13.920909235383483,-0.05090923538348413,0
2025-08-04,8,0,0,20.1,12.66,0,12.03677142198267,0.623228578017331,0
2025-08-05,8,1,0,23.21,11.9,0,12.05514876955275,-0.15514876955274914,0
2025-08-06,8,2,0,18.57,11.99,0,12.06121475793099,-0.0712147579309903,0
2025-08-07,8,3,0,19.93,13.49,0,12.206270007390122,1.283729992609878,0
2025-08-08,8,4,0,16.42,13.13,0,13.862596133275552,-0.7325961332755515,0
2025-08-09,8,5,1,25.68,16.7,0,15.753902701745954,0.9460972982540454,0
2025-08-10,8,6,1,22.91,13.95,0,13.223256212775837,0.7267437872241622,0
2025-08-11,8,0,0,22.21,10.9,0,12.152295010296086,-1.252295010296086,0
2025-08-12,8,1,0,23.08,11.44,0,12.05514876955275,-0.61514876955275,0
2025-08-13,8,2,0,20.16,11.48,0,12.083455283506577,-0.6034552835065767,0
2025-08-14,8,3,0,21.74,12.99,0,12.275546906954501,0.7144530930454991,0
2025-08-15,8,4,0,26.16,12.01,0,13.054098060814733,-1.0440980608147328,0
2025-08-16,8,5,1,21.48,14.51,0,14.914984680198,-0.40498468019799994,0
2025-08-17,8,6,1,20.8,14.79,0,13.66618130286271,1.1238186971372883,0
2025-08-18,8,0,0,23.87,13.86,0,11.971591858638298,1.888408141361701,0
2025-08-19,8,1,0,20.53,13.28,0,12.182238713630955,1.0977612863690442,0
2025-08-20,8,2,0,21.08,11.65,0,12.187661570668064,-0.5376615706680639,0
2025-08-21,8,3,0,22.45,12.42,0,12.00584031388387,0.41415968611613074,0
2025-08-22,8,4,0,18.99,12.78,0,11.673942158346952,1.1060578416530475,0
2025-08-23,8,5,1,21.42,15.91,0,14.88532136161843,1.0246786383815696,0
2025-08-24,8,6,1,20.24,11.66,0,13.39901974695677,-1.7390197469567692,0
2025-08-25,8,0,0,15.7,12.48,0,12.994317306174002,-0.5143173061740018,0
2025-08-26,8,1,0,19.75,13.29,0,12.191098543488849,1.0989014565111503,0
2025-08-27,8,2,0,23.1,12.71,0,12.039913153208609,0.6700868467913921,0
2025-08-28,8,3,0,19.59,11.47,0,12.046090809004909,-0.5760908090049082,0
2025-08-29,8,4,0,25.04,12.26,0,12.258127852600175,0.001872147399824442,0
2025-08-30,8,5,1,17.2,16.25,0,15.206742928256176,1.0432570717438239,0
2025-08-31,8,6,1,22.01,14.17,0,13.920909235383483,0.24909076461651658,0
2025-09-01,9,0,0,15.93,12.11,0,13.269137771650641,-1.1591377716506415,0
2025-09-02,9,1,0,13.84,14.55,0,14.080072152950779,0.4699278470492221,0
2025-09-03,9,2,0,13.99,14.88,0,14.030648414017792,0.849351585982209,0
2025-09-04,9,3,0,17.18,10.7,0,12.81995042542568,-2.1199504254256816,0
2025-09-05,9,4,0,10.16,16.48,0,16.73288006808538,-0.25288006808537844,0
2025-09-06,9,5,1,16.28,15.38,0,15.241868514259984,0.13813148574001666,0
2025-09-07,9,6,1,16.81,15.72,0,15.313990268405412,0.40600973159458853,0
2025-09-08,9,0,0,16.02,12.77,0,13.267534505884878,-0.4975345058848788,0
2025-09-09,9,1,0,12.58,15.17,0,14.789252652230672,0.3807473477693275,0
2025-09-10,9,2,0,17.77,11.97,0,12.830717346285661,-0.8607173462856608,0
2025-09-11,9,3,0,15.63,13.22,0,13.443367420260673,-0.22336742026067213,0
2025-09-12,9,4,0,13.66,14.27,0,13.950749674047156,0.31925032595284364,0
2025-09-13,9,5,1,14.45,16.7,0,16.435793820682978,0.2642061793170214,0
2025-09-14,9,6,1,16.28,14.81,0,15.137301442823457,-0.3273014428234564,0
2025-09-15,9,0,0,17.22,11.74,0,14.042448746364926,-2.3024487463649255,0
2025-09-16,9,1,0,15.92,15.53,0,13.612475019520978,1.9175249804790209,0
2025-09-17,9,2,0,10.29,15.86,0,16.06899534051719,-0.20899534051719115,0
2025-09-18,9,3,0,12.37,13.71,0,14.42095578187881,-0.710955781878809,0
2025-09-19,9,4,0,16.07,14.23,0,13.541664347456095,0.6883356525439055,0
2025-09-20,9,5,1,14.74,15.77,0,15.860131181789564,-0.09013118178956425,0
2025-09-21,9,6,1,15.21,15.13,0,15.267192031182544,-0.13719203118254342,0
2025-09-22,9,0,0,15.18,15.06,0,13.816581611693154,1.2434183883068464,0
2025-09-23,9,1,0,15.87,14.68,0,13.628930084456044,1.0510699155439553,0
2025-09-24,9,2,0,17.44,12.96,0,17.340500800051515,-4.380500800051514,1
2025-09-25,9,3,0,16.63,16.25,0,15.34830166315051,0.9016983368494902,0
2025-09-26,9,4,0,13.36,12.17,0,13.814084717727445,-1.644084717727445,0
2025-09-27,9,5,1,17.21,14.93,0,15.094577893452474,-0.1645778934524742,0
2025-09-28,9,6,1,19.03,15.91,0,14.377331209417198,1.532668790582802,0
2025-09-29,9,0,0,12.46,16.06,0,15.003501988450001,1.0564980115499978,0
2025-09-30,9,1,0,14.38,12.89,0,13.962669057514677,-1.072669057514677,0
2025-10-01,10,2,0,10.06,16.55,0,16.349484823705566,0.20051517629443438,0
2025-10-02,10,3,0,9.11,19.09,0,17.95624361092967,1.1337563890703315,0
2025-10-03,10,4,0,8.74,16.86,0,17.37374733298264,-0.5137473329826392,0
2025-10-04,10,5,1,7.47,19.94,0,20.016232462745595,-0.07623246274559392,0
2025-10-05,10,6,1,8.45,16.76,0,18.08574722146351,-1.3257472214635087,0
2025-10-06,10,0,0,5.24,20.01,0,19.20366176973047,0.8063382302695317,0
2025-10-07,10,1,0,8.49,26.77,1,22.720015272962303,4.049984727037696,1
2025-10-08,10,2,0,11.71,14.71,0,15.086501551357593,-0.3765015513575918,0
2025-10-09,10,3,0,4.31,19.68,0,19.462956778782196,0.2170432212178035,0
2025-10-10,10,4,0,7.05,17.77,0,18.21109843598766,-0.4410984359876622,0
2025-10-11,10,5,1,8.2,18.55,0,18.202888865791387,0.34711113420861395,0
2025-10-12,10,6,1,8.95,20.57,0,20.03354476639813,0.5364552336018704,0
2025-10-13,10,0,0,7.23,15.96,0,17.59564279986793,-1.6356427998679308,0
2025-10-14,10,1,0,11.08,15.57,0,16.222419962561606,-0.6524199625616056,0
2025-10-15,10,2,0,5.05,20.29,0,19.212999770030827,1.0770002299691726,0
2025-10-16,10,3,0,9.36,15.95,0,16.719243099589413,-0.7692430995894135,0
2025-10-17,10,4,0,8.33,16.16,0,17.267766099612814,-1.1077660996128138,0
